;============================================================================================================
;============================================================================================================
;===================================== DO NOT EDIT THIS FILE IN EXCEL =======================================
;============================================================================================================
;============================================================================================================

; BUILD FLAVORS
;---------------
; E = English Only
; J = Japanese Only
; B = Base (core XDK files)
; D = Docs

;------------------------------------------------------------------------------------------------------------
; Remove Dirs for upgrades from InstallShield *ONLY*
;
; **** DO __NOT__ ADD NEW REMOVEDIRS HERE!!! ****
;
;------------------------------------------------------------------------------------------------------------
B,,removedir,PROGRAMFILES,InstallShield Installation Information\{958CD46E-504C-4D7B-8336-EA13AAE02B15},,,,,
B,,removedir,XDK,bin,,F
B,,removedir,XDK,doc,,F
B,,removedir,XDK,include,,F
B,,removedir,XDK,lib,,F
B,,removedir,XDK,samples\directx8,,F
B,,removedir,XDK,samples\media,,F
B,,removedir,XDK,samples\win32\misc\debugconsole,,F
B,,removedir,XDK,samples\win32\misc\rxcmdc,,F
B,,removedir,XDK,samples\xbox\graphics\Benchmark,,F
B,,removedir,XDK,samples\xbox\graphics\benmarkx,,F
B,,removedir,XDK,samples\xbox\graphics\BillBoard,,F
B,,removedir,XDK,samples\xbox\graphics\BumpMapping\bumpdemo,,F
B,,removedir,XDK,samples\xbox\graphics\BumpMapping\bumpearth,,F
B,,removedir,XDK,samples\xbox\graphics\BumpMapping\bumplens,,F
B,,removedir,XDK,samples\xbox\graphics\BumpMapping\dotproduct3,,F
B,,removedir,XDK,samples\xbox\graphics\Cartoon,,F
B,,removedir,XDK,samples\xbox\graphics\Dolphin,,F
B,,removedir,XDK,samples\xbox\graphics\DolphinClassic,,F
B,,removedir,XDK,samples\xbox\graphics\EnvMapping\cubemap,,F
B,,removedir,XDK,samples\xbox\graphics\EnvMapping\spheremap,,F
B,,removedir,XDK,samples\xbox\graphics\Explosion,,F
B,,removedir,XDK,samples\xbox\graphics\face,,F
B,,removedir,XDK,samples\xbox\graphics\Fire,,F
B,,removedir,XDK,samples\xbox\graphics\Fog,,F
B,,removedir,XDK,samples\xbox\graphics\Fur,,F
B,,removedir,XDK,samples\xbox\graphics\FuzzyTeapot,,F
B,,removedir,XDK,samples\xbox\graphics\MirrorClip,,F
B,,removedir,XDK,samples\xbox\graphics\VolumeFog,,F
B,,removedir,XDK,samples\xbox\graphics\PolynomialTextureMaps,,F
B,,removedir,XDK,samples\xbox\graphics\ModifyPixelShader,,F
B,,removedir,XDK,samples\xbox\graphics\MotionBlur,,F
B,,removedir,XDK,samples\xbox\graphics\Notifier,,F
B,,removedir,XDK,samples\xbox\graphics\Patch,,F
B,,removedir,XDK,samples\xbox\graphics\PerPixelLighting,,F
B,,removedir,XDK,samples\xbox\graphics\PerPixelLightingVS,,F
B,,removedir,XDK,samples\xbox\graphics\PixelShader,,F
B,,removedir,XDK,samples\xbox\graphics\PlayField,,F
B,,removedir,XDK,samples\xbox\graphics\PointSprites,,F
B,,removedir,XDK,samples\xbox\graphics\ProjectedTexture,,F
B,,removedir,XDK,samples\xbox\graphics\PushBuffer,,F
B,,removedir,XDK,samples\xbox\graphics\ShadowBuffer,,F
B,,removedir,XDK,samples\xbox\graphics\StencilBuffer\shadowvolume,,F
B,,removedir,XDK,samples\xbox\graphics\StencilBuffer\stencildepth,,F
